timestamp,open,high,low,close,adjusted close,volume,dividend amount
20/08/2024,192.81,196.21,181.81,196.03,196.03,43012646,1.67
31/07/2024,173.45,196.26,173.38,192.14,190.4785,81258646,0
28/06/2024,166.54,178.4599,163.53,172.95,171.4544,70706301,0
31/05/2024,165.69,175.46,162.62,166.85,165.4072,78620355,1.67
30/04/2024,190,193.28,165.2605,166.2,163.1244,98297181,0
28/03/2024,185.49,199.18,185.18,190.96,187.4262,99921776,0
29/02/2024,183.63,188.95,178.75,185.03,181.6059,88679550,1.66
31/01/2024,162.83,196.9,157.885,183.66,178.6527,128121557,0
29/12/2023,158.41,166.34,158,163.55,159.0909,87358302,0
30/11/2023,145,158.6,144.45,158.56,154.237,78460252,1.66
31/10/2023,140.04,144.76,135.87,144.64,139.1214,94386980,0
29/09/2023,147.26,151.9299,139.61,140.3,134.947,82806487,0
31/08/2023,144.25,147.7275,139.76,146.83,141.2279,84274205,1.66
31/07/2023,133.42,144.605,131.55,144.18,137.082,85778938,0
30/06/2023,128.44,139.469,127.78,133.81,127.2225,100722016,0
31/05/2023,126.35,130.0699,120.55,128.59,122.2595,95710890,1.66
28/04/2023,130.97,132.61,124.56,126.41,118.5625,83664114,0
31/03/2023,128.9,131.48,121.71,131.09,122.952,138093084,0
28/02/2023,134.49,137.39,128.86,129.3,121.2731,76080679,1.65
31/01/2023,141.1,147.18,132.98,134.73,124.8261,105576019,0
30/12/2022,149.98,153.21,137.195,140.89,130.5333,86426226,0
30/11/2022,138.25,150.46,133.97,148.9,137.9545,93620235,1.65
31/10/2022,120.16,138.8615,115.545,138.29,126.6039,113480787,0
30/09/2022,128.4,130.99,118.61,118.81,108.7701,87256958,0
31/08/2022,130.75,139.34,128.4,128.45,117.5955,77392342,1.65
29/07/2022,141,141.87,125.13,130.79,118.231,129801061,0
30/06/2022,139.67,144.73,132.85,141.19,127.6323,105815743,0
31/05/2022,133,139.83,125.8,138.84,125.508,113207659,1.65
29/04/2022,129.66,141.88,124.91,132.21,118.0656,107525264,0
31/03/2022,122.67,133.08,120.7,130.02,116.1099,96447210,0
28/02/2022,133.76,138.82,118.81,122.51,109.4033,98492968,1.64
31/01/2022,134.07,142.2,124.193,133.57,117.8327,147238382,0
31/12/2021,118.25,134.99,116.56,133.66,117.9121,113930079,0
30/11/2021,125.05,127.29,114.56,117.1,103.3032,119252012,1.64
29/10/2021,141,146,124.62,125.1,104.0947,144097758,0
30/09/2021,139.98,140.57,132.78,138.93,115.6026,76644238,0
31/08/2021,141.45,144.7,137.21,140.34,116.7758,69687056,1.64
30/07/2021,146.96,147.5,136.2089,140.96,115.9455,110625907,0
30/06/2021,145,152.84,143.04,146.59,120.5764,84365220,0
28/05/2021,143.81,148.515,140.92,143.74,118.2322,98036425,1.64
30/04/2021,133.76,148.74,130.38,141.88,115.4011,122920494,0
31/03/2021,120.35,137.07,118.755,133.26,108.3899,127967821,0
26/02/2021,119.9,124.35,118.12,118.93,96.7343,106339228,1.63
29/01/2021,125.85,132.24,117.36,119.11,95.6044,176168962,0
31/12/2020,123.9,127.69,121.72,125.88,101.0384,102587006,0
30/11/2020,112.65,125.313,111.16,123.52,99.1441,103461100,1.63
30/10/2020,122.36,135.5,105.92,111.66,88.3777,159130911,0
30/09/2020,122.85,129.95,116.48,121.67,96.3005,84510174,0
31/08/2020,123.5,130.47,122.15,123.31,97.5985,74033007,1.63
31/07/2020,120.27,132.17,115.2,122.94,96.0528,113972765,0
30/06/2020,124.64,135.88,115.88,120.77,94.3573,120931250,0
29/05/2020,123.19,126.97,111.81,124.9,97.5841,92864791,1.63
30/04/2020,106.36,129.31,104.52,125.56,96.7983,130400316,0
31/03/2020,130.75,136.1,90.56,110.93,85.5195,189585053,0
28/02/2020,144.25,158.75,126.36,130.15,100.3368,118092333,1.62
31/01/2020,135,145.79,133.2,143.73,109.6482,112864967,0
31/12/2019,134.45,136.42,130.69,134.04,102.2559,71661951,0
29/11/2019,134.5,139.14,132.75,134.45,102.5687,64898948,1.62
31/10/2019,145.59,147.35,130.9,133.73,100.8331,92647927,0
30/09/2019,134.85,146.57,133.33,145.42,109.6474,62083780,0
30/08/2019,148.9,152.95,128.83,135.53,102.1903,96719129,1.62
31/07/2019,139.6,151.94,139.13,148.24,110.496,80175943,0
28/06/2019,127.1,140.15,127.06,137.9,102.7887,61342985,0
31/05/2019,140.55,141.81,126.85,126.99,94.6566,75537897,1.62
30/04/2019,141.51,145.39,136.26,140.27,103.3186,80199229,0
29/03/2019,139.31,142.12,133.58,141.1,103.9299,74688899,0
28/02/2019,134.97,140.49,132.12,138.13,101.7423,68462024,1.57
31/01/2019,112.01,135.41,111.69,134.42,97.8562,120388583,0
31/12/2018,125.67,126.59,105.94,113.67,82.7504,115600988,0
30/11/2018,115.5,125.06,114.54,124.27,90.4671,141719180,1.57
31/10/2018,151.71,154.36,114.09,115.43,82.9758,198093801,0
28/09/2018,145.98,153.35,144.81,151.21,108.6959,95868702,0
31/08/2018,144.76,147.93,142,146.48,105.2958,79196876,1.57
31/07/2018,138.28,150.54,138.2,144.93,103.0639,95015127,0
29/06/2018,142.43,147.52,137.45,139.7,99.3447,90243111,0
31/05/2018,144.65,146.2,139.9,141.31,100.4896,88812832,1.57
30/04/2018,153.34,162,144.11,144.96,101.9627,122893135,0
29/03/2018,155.53,162.11,148.54,153.43,107.9204,92113147,0
28/02/2018,163.19,164.13,144.4,155.83,109.6085,100673819,1.5
31/01/2018,154.5,171.13,153.54,163.7,113.9857,140197975,0
29/12/2017,154.4,157.85,151.49,153.42,106.8276,87525752,0
30/11/2017,154.1,154.9,146.211,153.97,107.2106,89208545,1.5
31/10/2017,145.35,162.51,145.21,154.06,106.2133,121490046,0
29/09/2017,142.98,147.42,141.64,145.08,100.0222,77056229,0
31/08/2017,145,145.67,139.13,143.03,98.6089,79260314,1.5
31/07/2017,153.58,156.025,143.64,144.67,98.6978,91242021,0
30/06/2017,152.8,157.2,150.8,153.83,104.947,82652760,0
31/05/2017,160.05,160.42,149.79,152.63,104.1283,102455942,1.5
28/04/2017,173.82,176.33,159.6,160.29,108.2927,80758989,0
31/03/2017,180.48,182.55,172.0937,174.14,117.6498,79476385,0
28/02/2017,175,182.79,172.89,179.82,121.4872,59817600,1.4
31/01/2017,167,179.25,165.34,174.52,116.9769,88671370,0
30/12/2016,161.95,169.952,158.3,165.99,111.2595,69463793,0
30/11/2016,153.5,164.66,151,162.22,108.7325,76340912,1.4
31/10/2016,158.06,158.53,147.79,153.69,102.0939,78325840,0
30/09/2016,158.32,165,153.21,158.85,105.5216,69951563,0
31/08/2016,160.65,164.95,157.85,158.88,105.5415,69680582,1.4
29/07/2016,152.19,163.6,149.92,160.62,105.7834,69930927,0
30/06/2016,153,155.48,142.5,151.78,99.9615,77115961,0
31/05/2016,146.56,153.81,142.9,153.74,101.2523,75248178,1.4
29/04/2016,150.51,153.52,142.61,145.94,95.2103,94431134,0
31/03/2016,132.24,153.1,132.03,151.45,98.805,105698603,0
29/02/2016,124.4,134.92,116.901,131.03,85.4831,106703104,1.3
29/01/2016,135.6,136.89,118,124.79,80.5871,126204196,0
31/12/2015,139.58,141.4,133.91,137.62,88.8725,97650594,0
30/11/2015,140.5,142.8,131.65,139.42,90.0349,85421426,1.3
30/10/2015,145.31,153.147,137.33,140.08,89.6184,120622363,0
30/09/2015,144.84,149.68,141.1501,144.97,92.7469,81761648,0
31/08/2015,161.7,161.85,140.62,147.89,94.615,93750967,1.3
31/07/2015,163.97,173.78,158.5,161.99,102.781,93805392,0
30/06/2015,170.21,171.5601,162.12,162.66,103.2061,80845501,0
29/05/2015,173.2,176.3,168.84,169.65,107.6412,57916093,1.3
30/04/2015,160.23,175.1303,158.39,171.29,107.8572,93821213,0
31/03/2015,161.68,165.35,153.4,160.5,101.063,104899758,0
27/02/2015,154,164.99,151.51,161.94,101.9697,77654705,1.1
30/01/2015,161.31,163.31,149.52,153.31,95.8627,117395861,0
31/12/2014,161.64,164.52,150.5,160.44,100.321,101614529,0
28/11/2014,164.25,164.97,159.8,162.17,101.4028,80018581,1.1
31/10/2014,189.91,190.89,161.1,164.4,102.1016,146272610,0
30/09/2014,192.68,195,188.12,189.83,117.895,64033759,0
29/08/2014,190.5,194.133,183.58,192.3,119.429,53441600,1.1
31/07/2014,181.7,196.4,181.7,191.67,118.3378,97597800,0
30/06/2014,184.76,187.65,179.27,181.27,111.9168,78501700,0
30/05/2014,196.31,196.74,182.33,184.36,113.8246,70018300,1.1
30/04/2014,193.12,199.21,187.01,196.47,120.6006,118447100,0
31/03/2014,183.33,195.63,182.21,192.49,118.1575,118984000,0
28/02/2014,176.02,186.12,172.19,185.17,113.6642,87054800,0.95
31/01/2014,187.21,190.81,175.34,176.68,107.8661,123489300,0
31/12/2013,179.46,187.79,172.73,187.57,114.5146,97993100,0
29/11/2013,179.81,186.24,177.31,179.68,109.6976,100984900,0.95
31/10/2013,185.34,186.99,172.57,179.21,108.8337,130967100,0
30/09/2013,183.63,194.89,182.31,185.18,112.4592,71488100,0
30/08/2013,196.65,197.17,181.1,182.27,110.692,73077400,0.95
31/07/2013,192.15,200.94,190.26,195.04,117.8534,88079400,0
28/06/2013,208.25,210.05,188.41,191.11,115.4787,80215000,0
31/05/2013,201.87,211.98,199.2,208.02,125.6966,90683600,0.95
30/04/2013,212.8,214.89,187.68,202.54,121.8203,108666600,0
28/03/2013,200.65,215.9,199.36,213.3,128.292,76023800,0
28/02/2013,204.65,205.35,197.51,200.83,120.7918,64144100,0.85
31/01/2013,194.09,208.58,190.39,203.07,121.6248,87636600,0
31/12/2012,190.76,196.45,186.94,191.55,114.7251,79320200,0
30/11/2012,194.96,198,184.78,190.07,113.8387,81892500,0.85
31/10/2012,208.01,211.79,190.56,194.53,115.9941,96155000,0
28/09/2012,196.61,208.32,193.25,207.45,123.6981,77341400,0
31/08/2012,196.96,202,193.02,194.85,116.1849,60653700,0.85
31/07/2012,196.36,197.84,181.85,195.98,116.3618,91516500,0
29/06/2012,190.12,199.99,187,195.58,116.1243,84559100,0
31/05/2012,207.18,208.929,192,192.9,114.5331,86005300,0.85
30/04/2012,208.96,210.69,196.791,207.08,122.4358,86603000,0
30/03/2012,197.23,209.12,196.812,208.65,123.3641,88096900,0
29/02/2012,193.21,199.23,190.831,196.73,116.3164,78809900,0.75
31/01/2012,186.73,193.1,177.3472,192.6,113.4336,110015000,0
30/12/2011,187.01,194.9,179.04,183.88,108.2979,103436500,0
30/11/2011,181.55,189.97,177.06,188,110.7244,97014100,0.75
31/10/2011,174.36,190.53,168.88,184.63,108.3058,144563700,0
30/09/2011,172.71,180.91,158.76,174.87,102.5805,137895000,0
31/08/2011,182.6,183.69,157.13,171.91,100.8441,195054100,0.75
29/07/2011,171.61,185.63,171.49,181.85,106.1959,113593200,0
30/06/2011,168.9,172.4468,161.52,171.55,100.1809,105442400,0
31/05/2011,172.11,173.54,165.9,168.93,98.6509,110804200,0.75
29/04/2011,163.7,173,162.19,170.58,99.174,100769500,0
31/03/2011,163.15,167.72,151.71,163.07,94.8078,129714300,0
28/02/2011,162.11,166.25,159.03,161.88,94.1159,89067500,0.65
31/01/2011,147.21,164.35,146.64,162,93.8184,118831600,0
31/12/2010,143.61,147.5,143.51,146.76,84.9926,93392800,0
30/11/2010,143.64,147.53,141.18,141.46,81.9232,104096700,0.65
29/10/2010,135.51,144,134.39,143.6,82.7951,137284700,0
30/09/2010,125.31,136.11,124.52,134.14,77.3407,116092900,0
31/08/2010,129.25,132.49,122.28,123.13,70.9927,117394000,0.65
30/07/2010,123.55,131.6,120.61,128.4,73.6633,144080000,0
30/06/2010,124.69,131.94,122.82,123.48,70.8407,162019100,0
28/05/2010,129.39,133.1,116,125.26,71.8619,188444200,0.65
30/04/2010,128.95,132.28,127.12,129,73.6214,146426400,0
31/03/2010,127.5,130.73,125.2,128.25,73.1933,139997300,0
26/02/2010,123.23,128.27,121.61,127.16,72.5713,113211200,0.55
29/01/2010,131.18,134.25,121.9,122.39,69.5352,156110600,0
31/12/2009,127.29,132.85,126,130.9,74.3701,124475900,0
30/11/2009,120.61,128.94,119.5,126.35,71.7851,110748200,0.55
30/10/2009,119.39,128.61,117.26,120.61,68.2201,183531100,0
30/09/2009,117.67,122.88,115.15,119.61,67.6544,131522200,0
31/08/2009,118.88,120.88,116.12,118.05,66.7721,112480200,0.55
31/07/2009,105,119.37,99.5,117.93,66.3931,176171400,0
30/06/2009,106.94,110.64,103.51,104.42,58.7871,160502100,0
29/05/2009,103.78,106.82,99.83,106.28,59.8343,153084700,0.55
30/04/2009,96.13,106.05,95.7,103.21,57.8021,213623100,0
31/03/2009,91.17,99.86,83.02,96.89,54.2626,286114500,0
27/02/2009,90.6,97.1,82.85,92.03,51.5408,223017600,0.5
30/01/2009,83.89,94.94,81.76,91.65,51.0624,208959400,0
31/12/2008,80.95,87.27,75.31,84.16,46.8894,188846100,0
28/11/2008,92.64,94.76,69.5,81.6,45.4631,218313000,0.5
31/10/2008,115.51,116.8,78.82,92.97,51.4954,314972000,0
30/09/2008,122.87,124,109.95,116.96,64.7833,218411700,0
29/08/2008,128.52,129.97,121.5,121.73,67.4254,137028800,0.5
31/07/2008,117.5,130.93,116.6,127.98,70.6139,200876500,0
30/06/2008,128.67,129.37,118.15,118.53,65.3998,152327500,0
30/05/2008,121.06,129.99,120.78,129.43,71.4139,159517500,0.5
30/04/2008,115.14,125,113.86,120.7,66.3299,192087200,0
31/03/2008,114.09,119.79,111.8,115.14,63.2745,179284200,0
29/02/2008,107.21,116.63,100.6,113.86,62.5711,168280800,0.4
31/01/2008,108.99,108.99,97.04,107.11,58.6352,247523900,0
31/12/2007,105.45,112.19,104,108.1,59.1772,134151600,0
30/11/2007,115.5,116.09,99.27,105.18,57.5787,200920600,0.4
31/10/2007,117.61,121.46,110.96,116.12,63.3395,171669000,0
28/09/2007,116.34,118.89,114.3,117.8,64.2559,132233800,0
31/08/2007,110.39,117.35,103.7,116.69,63.6504,202871500,0.4
31/07/2007,105.39,118.82,104.58,110.65,60.1429,212757600,0
29/06/2007,106.62,107.24,101.56,105.25,57.2077,169602000,0
31/05/2007,102.06,108.05,101.35,106.6,57.9415,146441400,0.4
30/04/2007,94.51,103,93.911,102.21,55.3411,166807200,0
30/03/2007,90.25,95.81,88.77,94.26,51.0366,163194500,0
28/02/2007,98.97,100.44,92.47,92.94,50.3219,125776200,0.3
31/01/2007,97.17,100.9,94.55,99.15,53.5229,192702000,0
29/12/2006,91.9,97.88,90.55,97.15,52.4433,104470200,0
30/11/2006,92.5,94.05,90.43,91.92,49.62,104430000,0.3
31/10/2006,81.76,92.68,81.56,92.33,49.6804,170367300,0
29/09/2006,81.13,83.79,79.31,81.94,44.0898,102776100,0
31/08/2006,76.86,81.68,74.9,80.97,43.5679,100880300,0.3
31/07/2006,77.54,78.53,72.73,77.41,41.4871,137188300,0
30/06/2006,79.89,80.87,76.06,76.82,41.1709,139457800,0
31/05/2006,82.59,83.69,79,79.9,42.8216,113146500,0.3
28/04/2006,82.72,84.45,80.63,82.34,43.9701,114007000,0
31/03/2006,80.01,84.99,79.51,82.47,44.0396,111514900,0
28/02/2006,80.9,82.24,78.93,80.24,42.8487,111052200,0.2
31/01/2006,82.45,85.03,80.21,81.3,43.3076,146491600,0
30/12/2005,89.15,89.92,81.56,82.2,43.787,120052400,0
30/11/2005,81.85,89.94,80.64,88.9,47.356,110664500,0.2
31/10/2005,80.22,84.6,78.7,81.88,43.5119,139881800,0
30/09/2005,80.16,82.11,76.93,80.22,42.6297,115681400,0
31/08/2005,83,84.2,79.87,80.62,42.8423,105031100,0.2
29/07/2005,74.3,85.11,74.16,83.46,44.2454,156801500,0
30/06/2005,75.57,77.73,73.45,74.2,39.3363,135542800,0
31/05/2005,76.88,78.11,72.5,75.55,40.052,138416000,0.2
29/04/2005,91.49,91.76,71.85,76.38,40.3847,216745500,0
31/03/2005,92.64,93.73,89.09,91.38,48.3157,106145200,0
28/02/2005,93.67,94.97,91.55,92.58,48.9501,79707700,0.18
31/01/2005,98.97,99.1,91.44,93.42,49.3,114459000,0
31/12/2004,94.5,99,94.47,98.58,52.0231,108170400,0
30/11/2004,89.33,96.63,89.23,94.24,49.7327,114982100,0.18
29/10/2004,85.95,90.27,84.29,89.75,47.2721,118116100,0
30/09/2004,84.05,87.28,83.24,85.74,45.16,93906300,0
31/08/2004,86.87,87.39,81.9,84.69,44.607,91169700,0.18
30/07/2004,88.28,88.44,83.42,87.07,45.7619,121001000,0
30/06/2004,88.09,91.21,87.3,88.15,46.3295,91968600,0
28/05/2004,88.13,89.75,85.12,88.59,46.5607,104707300,0.18
30/04/2004,91.67,94.55,88.01,88.17,46.2458,110632000,0
31/03/2004,96.5,97.6,90.28,91.84,48.1707,124483700,0
27/02/2004,99.15,100.43,95.2,96.5,50.6149,97741900,0.16
30/01/2004,92.86,99.85,89.01,99.23,51.9628,139368500,0
31/12/2003,90.9,94.12,90.03,92.68,48.5328,116103600,0
28/11/2003,89.9,91.48,87.72,90.54,47.4122,97966100,0.16
31/10/2003,88.75,94.54,87.53,89.48,46.7734,156145400,0
30/09/2003,82.4,93.47,82.3,88.33,46.1722,171943100,0
29/08/2003,81.15,84.72,78.73,82.01,42.8686,113895200,0.16
31/07/2003,81.4,87.03,80.58,81.25,42.3863,153915600,0
30/06/2003,89,89.08,79.81,82.5,43.0384,184488300,0
30/05/2003,85.3,90.4,84.45,88.04,45.9285,149548000,0.16
30/04/2003,78.5,86.49,78.12,84.9,44.2088,177874300,0
31/03/2003,78.9,84.9,73.17,78.43,40.8398,191937200,0
28/02/2003,78.2,80.05,74.31,77.95,40.5898,145672700,0.15
31/01/2003,78.8,88.95,77.02,78.2,40.6414,193933500,0
31/12/2002,88.6,89.46,75.6,77.5,40.2776,151563500,0
29/11/2002,78.9,88.11,76.7,86.92,45.1732,184438100,0.15
31/10/2002,59.2,79.79,54.01,78.94,40.9506,285626300,0
30/09/2002,74.2,77.5,57.99,58.31,30.2487,185664400,0
30/08/2002,70.4,82.85,65.85,75.38,39.1038,166322300,0.15
31/07/2002,72.01,74.2,65.7,70.4,36.4414,246256900,0
28/06/2002,80.75,80.95,66.1,72,37.2696,190980700,0
31/05/2002,83.85,86.49,75.92,80.45,41.6436,172738400,0.15
30/04/2002,104,104,83.34,83.76,43.2783,246503300,0
28/03/2002,98.6,108.85,98.5,104,53.7362,151268500,0
28/02/2002,107.64,109.3,95.76,98.12,50.698,172321000,0.14
31/01/2002,120.6,126.39,101,107.89,55.673,193562900,0
31/12/2001,114.8,124.7,113.21,120.96,62.4173,133393800,0
30/11/2001,107.25,117,106.9,115.59,59.6463,135136300,0.14
31/10/2001,91.72,112.1,91.34,108.07,55.6974,224351500,0
28/09/2001,100.15,103.13,87.49,91.72,47.2709,189312500,0
31/08/2001,105.35,110.09,98.86,99.95,51.5125,143401500,0.14
31/07/2001,113.5,115.4,101.56,105.21,54.1506,161016400,0
29/06/2001,112.5,119,111.1,113.5,58.4174,142929700,0
31/05/2001,115.85,119.9,110.96,111.8,57.5424,159356200,0.14
30/04/2001,97.45,118.05,90.05,115.14,59.1911,226210900,0
30/03/2001,99.3,108.4,87.65,96.18,49.4442,254550000,0
28/02/2001,112.4,118.64,99.1,99.9,51.3565,156438900,0.13
31/01/2001,84.5,116.75,83.75,112,57.5129,198962600,0
29/12/2000,94.44,104.75,80.06,85,43.6482,167790700,0
30/11/2000,98.44,104.37,91.62,93.5,48.013,130411900,0.13
31/10/2000,112.62,119.62,86.94,98.5,50.5149,223510000,0
29/09/2000,133.06,134.94,110.25,112.62,57.7562,107468400,0
31/08/2000,112,134.25,110.25,132.02,67.7054,121998000,0.13
31/07/2000,108.75,117.81,100,112.25,57.5036,150130400,0
30/06/2000,107.56,122.31,105.5,109.56,56.1256,136216300,0
31/05/2000,112.5,113.62,102,107.31,54.9729,123803200,0.13
28/04/2000,120,128,101.25,111.5,57.0518,168464800,0
31/03/2000,102,128.25,99.5,118.37,60.567,194329000,0
29/02/2000,112.37,119.75,100.94,102.75,52.5746,133524400,0.12
31/01/2000,112.44,124.75,109.62,112.25,57.3776,175259600,0
31/12/1999,102.56,122.12,102.25,107.87,55.1387,158626300,0
